cmake_minimum_required(VERSION 3.5)

project(Irrlicht)

find_package(PNG REQUIRED)
find_package(JPEG REQUIRED)
find_package(ZLIB REQUIRED)
find_package(SDL2 REQUIRED)

include_directories("${CMAKE_CURRENT_SOURCE_DIR}/include"
                    "${JPEG_INCLUDE_DIR}"
                    "${PNG_INCLUDE_DIRS}"
                    "${ZLIB_INCLUDE_DIR}"
                    "${SDL2_INCLUDE_DIRS}")

add_definitions(-DNDEBUG=1 -DIRRLICHT_EXPORTS=1 -D_IRR_STATIC_LIB_)

if(WIN32)
	add_definitions(-DNO_IRR_COMPILE_WITH_SDL_TEXTINPUT_
		-DNO_IRR_COMPILE_WITH_OGLES2_
		-DNO_IRR_COMPILE_WITH_DIRECT3D_9_
		-DNO_IRR_COMPILE_WITH_DIRECTINPUT_JOYSTICK_)
endif()

set(IRRLICHT_SOURCES
	source/Irrlicht/aesGladman/aescrypt.cpp
	source/Irrlicht/aesGladman/aeskey.cpp
	source/Irrlicht/aesGladman/aestab.cpp
	source/Irrlicht/aesGladman/fileenc.cpp
	source/Irrlicht/aesGladman/hmac.cpp
	source/Irrlicht/aesGladman/prng.cpp
	source/Irrlicht/aesGladman/pwd2key.cpp
	source/Irrlicht/aesGladman/sha1.cpp
	source/Irrlicht/aesGladman/sha2.cpp
	source/Irrlicht/burning_shader_color.cpp
	source/Irrlicht/C3DSMeshFileLoader.cpp
	source/Irrlicht/CAnimatedMeshHalfLife.cpp
	source/Irrlicht/CAnimatedMeshMD2.cpp
	source/Irrlicht/CAnimatedMeshMD3.cpp
	source/Irrlicht/CAnimatedMeshSceneNode.cpp
	source/Irrlicht/CAttributes.cpp
	source/Irrlicht/CB3DMeshFileLoader.cpp
	source/Irrlicht/CB3DMeshWriter.cpp
	source/Irrlicht/CBillboardSceneNode.cpp
	source/Irrlicht/CBoneSceneNode.cpp
	source/Irrlicht/CBSPMeshFileLoader.cpp
	source/Irrlicht/CBurningShader_Raster_Reference.cpp
	source/Irrlicht/CCameraSceneNode.cpp
	source/Irrlicht/CColladaFileLoader.cpp
	source/Irrlicht/CColladaMeshWriter.cpp
	source/Irrlicht/CColorConverter.cpp
	source/Irrlicht/CCSMLoader.cpp
	source/Irrlicht/CCubeSceneNode.cpp
	source/Irrlicht/CD3D9Driver.cpp
	source/Irrlicht/CD3D9HLSLMaterialRenderer.cpp
	source/Irrlicht/CD3D9NormalMapRenderer.cpp
	source/Irrlicht/CD3D9ParallaxMapRenderer.cpp
	source/Irrlicht/CD3D9RenderTarget.cpp
	source/Irrlicht/CD3D9ShaderMaterialRenderer.cpp
	source/Irrlicht/CD3D9Texture.cpp
	source/Irrlicht/CDefaultGUIElementFactory.cpp
	source/Irrlicht/CDefaultSceneNodeAnimatorFactory.cpp
	source/Irrlicht/CDefaultSceneNodeFactory.cpp
	source/Irrlicht/CDepthBuffer.cpp
	source/Irrlicht/CDMFLoader.cpp
	source/Irrlicht/CDummyTransformationSceneNode.cpp
	source/Irrlicht/CEGLManager.cpp
